genreName,songTitle,artistName,albumTitle
Genre_0,Song_0,Artist_0,Album_0
Genre_1,Song_1,Artist_1,Album_1
Genre_2,Song_2,Artist_2,Album_2
Genre_3,Song_3,Artist_3,Album_3
Genre_4,Song_4,Artist_4,Album_4
Genre_5,Song_5,Artist_5,Album_5
Genre_6,Song_6,Artist_6,Album_6
Genre_7,Song_7,Artist_7,Album_7
Genre_8,Song_8,Artist_8,Album_8
Genre_9,Song_9,Artist_9,Album_9
Genre_10,Song_10,Artist_10,Album_10
Genre_11,Song_11,Artist_11,Album_11
Genre_12,Song_12,Artist_12,Album_12
Genre_13,Song_13,Artist_13,Album_13
Genre_14,Song_14,Artist_14,Album_14
Genre_15,Song_15,Artist_15,Album_15
Genre_16,Song_16,Artist_16,Album_16
Genre_17,Song_17,Artist_17,Album_17
Genre_18,Song_18,Artist_18,Album_18
Genre_19,Song_19,Artist_19,Album_19
Genre_20,Song_20,Artist_20,Album_20
Genre_21,Song_21,Artist_21,Album_21
Genre_22,Song_22,Artist_22,Album_22
Genre_23,Song_23,Artist_23,Album_23
Genre_24,Song_24,Artist_24,Album_24
Genre_25,Song_25,Artist_25,Album_25
Genre_26,Song_26,Artist_26,Album_26
Genre_27,Song_27,Artist_27,Album_27
Genre_28,Song_28,Artist_28,Album_28
Genre_29,Song_29,Artist_29,Album_29
Genre_30,Song_30,Artist_30,Album_30
Genre_31,Song_31,Artist_31,Album_31
Genre_32,Song_32,Artist_32,Album_32
Genre_33,Song_33,Artist_33,Album_33
Genre_34,Song_34,Artist_34,Album_34
Genre_35,Song_35,Artist_35,Album_35
Genre_36,Song_36,Artist_36,Album_36
Genre_37,Song_37,Artist_37,Album_37
Genre_38,Song_38,Artist_38,Album_38
Genre_39,Song_39,Artist_39,Album_39
Genre_40,Song_40,Artist_40,Album_40
Genre_41,Song_41,Artist_41,Album_41
Genre_42,Song_42,Artist_42,Album_42
Genre_43,Song_43,Artist_43,Album_43
Genre_44,Song_44,Artist_44,Album_44
Genre_45,Song_45,Artist_45,Album_45
Genre_46,Song_46,Artist_46,Album_46
Genre_47,Song_47,Artist_47,Album_47
Genre_48,Song_48,Artist_48,Album_48
Genre_49,Song_49,Artist_49,Album_49
Genre_50,Song_50,Artist_50,Album_50
Genre_51,Song_51,Artist_51,Album_51
Genre_52,Song_52,Artist_52,Album_52
Genre_53,Song_53,Artist_53,Album_53
Genre_54,Song_54,Artist_54,Album_54
Genre_55,Song_55,Artist_55,Album_55
Genre_56,Song_56,Artist_56,Album_56
Genre_57,Song_57,Artist_57,Album_57
Genre_58,Song_58,Artist_58,Album_58
Genre_59,Song_59,Artist_59,Album_59
Genre_60,Song_60,Artist_60,Album_60
Genre_61,Song_61,Artist_61,Album_61
Genre_62,Song_62,Artist_62,Album_62
Genre_63,Song_63,Artist_63,Album_63
Genre_64,Song_64,Artist_64,Album_64
Genre_65,Song_65,Artist_65,Album_65
Genre_66,Song_66,Artist_66,Album_66
Genre_67,Song_67,Artist_67,Album_67
Genre_68,Song_68,Artist_68,Album_68
Genre_69,Song_69,Artist_69,Album_69
Genre_70,Song_70,Artist_70,Album_70
